layer: InputScaling
  scale: [
    -0.0327892, 0.103766, 0.0890289, 0.0118347, -0.00370124, -0.00951615, 0.138776, 0.0134239,
    -0.00561518, 0.04606, 0.0600037, -0.019683, 0.132009, 0.156929, 0.083902, 0.0426126,
    -0.0226964, 0.0300605, 0.127774, 0.124989, 0.0979538, 0.244583, 0.148382, 0.137628,
    -0.0248404, -0.089768, 0.1689, -0.0794423, 0.0554722, 0.0184248, -0.0888809, 0.106545,
    -0.0316644, -0.0190333, 0.0635827, 0.0556471, 0.0592841, -0.0343835, -0.0311425, 0.00989158,
    -0.12497, 0.00342246, -0.0194905, 0.0315662, 0.0799709, -0.00091277, 0.154293, 0.215238,
    0.187395, 0.220998, 0.123772, -0.014591, 0.00423649, 0.0943308, 0.0125269, -0.0798479,
    -0.0493974, 0.0265084, -0.133722, -0.0472125, 0.0406426, 0.0214746, 0.15546, 0.029086,
    -0.00502861, -0.0594683, -0.00280008, -0.0518464, 0.00737323, 0.168956, 0.0552652, 0.0390729,
    0.146473, 0.0466996, 0.0985129, 0.137786, 0.189077, 0.248583, 0.285818, 0.0494048,
    0.0516837, 0.0081284, 0.0263399, 0.015756, -0.0939674, 0.0281689, 0.0513179, -0.00583299,
    -0.031676, 0.0814737, 0.00336945, 5.72633e-05, 0.118427, 0.118451, -0.0449812, -0.00950253,
    0.103756, -0.0613796, 0.109787, 0.0855874, 0.249251, 0.148017, 0.2105, 0.228298,
    0.371635, 0.163243, 0.22915, 0.0276885, -0.0511048, -0.0187886, -0.0529454, -0.0540178,
    0.00897444, -0.0505728, 0.0758625, 0.0879395, 0.0273276, 0.0132604, -0.0728071, 0.0732004,
    0.0289202, 0.06216, -0.128327, -0.0570829, 0.0335968, 0.0420333, 0.00908687, -0.0823546,
    -0.0349765, 0.0170435, 0.105197, 0.0450244, 0.231668, 0.32821, -0.0107328, 0.00749953,
    -0.0227245, -0.035683, -0.0683593, -0.0149399, -0.00943014, -0.113543, 0.0847309, -0.0382105,
    0.0481391, 0.0404072, 0.0726976, 0.102141, 0.0286587, 0.104999, -0.0269878, -0.147524,
    -0.177526, -0.137957, -0.197827, -0.260077, -0.185112, -0.275509, -0.278969, -0.244251,
    0.0490081, 0.171039, 0.127028, -0.00413527, -0.0032503, -0.0335033, -0.0731131, -0.012269,
    0.0940175, -0.0276964, -0.106036, -0.130451, -0.12564, 0.0103997, 0.07525, 0.0151568,
    0.078176, 0.049465, -0.0358786, -0.143029, -0.183822, -0.158784, -0.237792, -0.389,
    -0.562038, -0.509516, -0.670711, -0.359924, -0.18381, 0.085888, 0.170936, 0.00494415,
    -0.0302722, -0.0895308, -0.0297209, 0.177281, 0.126511, -0.16068, -0.0277239, -0.0937434,
    0.0109882, 0.0102761, -0.00404601, 0.072708, 0.067565, 0.140938, -0.0969779, -0.103038,
    -0.0378006, -0.150884, -0.143811, -0.299608, -0.30948, -0.297935, -0.459517, -0.420251,
    -0.222583, -0.0367208, 0.119613, 0.0735515, -0.0398853, -0.0787635, -0.0126585, 0.102824,
    -0.0626958, -0.0330517, 0.0853979, 0.00394635, 0.0207235, -0.0684464, -0.0450457, -0.0670751,
    0.189442, 0.105493, 0.0344602, 0.0135214, -0.0606708, 0.0468574, -0.0283158, -0.0434675,
    -0.0501173, -0.199331, -0.267686, -0.278865, -0.228401, -0.0825749, 0.0108386, -0.0345752,
    0.0189857, -0.0745358, 0.0227125, -0.121304, -0.0719275, -0.0417133, -0.0513719, 0.0155421,
    -0.0054823, -0.0226371, -0.0300906, -0.063067, 0.0548636, 0.000571761, 0.108877, -0.0170737,
    0.111556, -0.127724, 0.0147208, -0.0120377, 0.0291818, -0.00517078, -0.0944723, -0.197739,
    -0.134729, -0.128203, -0.0784081, -0.0536421, 0.0887009, -0.0220951, 0.0194948, -0.141493,
    -0.125228, -0.048429, 0.0279419, 0.0430747, 0.108141, 0.0172474, 0.0198389, -0.0446665,
    0.0838518, 0.0775659, -0.0560631, -0.0419097, 0.0442504, -0.0274026, 0.142204, -0.0876485,
    0.0569617, 0.0513245, -0.101131, 0.00671401, -0.0445545, 0.0925856, -0.178071, 0.0319354,
    0.0639755, 0.0866935, -0.0642893, 0.00877919, -0.0287172, -0.0333319, -0.216429, 0.0620475,
    0.0413941, 0.111217, -0.0416437, 0.017234, 0.00414474, -0.00189072, 0.0360021, -0.0278853,
    0.0105899, 0.0432037, 0.149308, 0.0905629, -0.064312, 0.168561, 0.143226, 0.0317784,
    -0.0881988, -0.123177, -0.102756, -0.13998, 0.120372, 0.0532546, -0.0961261, 0.110304,
    -0.0271829, -0.0852051, -0.123266, 0.0437489, 0.00910465, -0.0825382, -0.0645379, -0.156158,
    -0.000449897, -0.0837904, 0.0122735, -0.0526973, -0.0730522, 0.0553808, 0.133323, 0.0943049,
    -0.000264948, 0.136352, 0.157307, -0.00221932, -0.199246, -0.298924, -0.163906, -0.120221,
    -0.12373, 0.000643311, -0.106663, 0.190493, 0.137412, -0.00666359, 0.024603, 0.101368,
    -0.0357342, -0.0395053, -0.140274, -0.315635, -0.239129, -0.165888, -0.054416, -0.15467,
    0.0194484, 0.091488, 0.010971, 0.0823509, 0.180554, 0.0624258, -0.0642823, 0.0180899,
    -0.0996919, -0.224413, -0.0978708, -0.0466303, -0.00179979, -0.00729155, 0.0512422, 0.110075,
    0.151604, -0.0719601, 0.0339732, -0.0453642, 0.0156687, 0.00853515, -0.130919, -0.0926945,
    -0.0523256, -0.104522, -0.128301, -0.028493, -0.0355459, -0.110659, 0.00583019, 0.0922279,
    0.185701, 0.0599782, 0.118658, 0.0224307, 0.0800166, 0.0254243, -0.0471885, -0.144777,
    0.0835476, -0.100228, -0.0216097, 0.0966686, 0.116651, 0.0644397, 0.0603317, 0.0374226,
    0.0813983, 0.108901, 0.109229, 0.0253669, 0.042479, -0.0677544, -0.0647988, 0.0582515,
    0.0240861, -0.0240126, 0.182193, 0.0903241, 0.158097, -0.0217486, 0.0832769, 0.108134,
    -0.0436958, 0.247386, -0.0475208, -0.00392127, 0.0760388, -0.117257, -0.032741, 0.0162387,
    0.24644, 0.120738, 0.0101968, 0.0934627, 0.0410372, 0.060425, 0.0883606, 0.155132,
    0.137229, -0.0307127, 0.0961337, 0.0932234, 0.0299786, -0.012671, 0.00290718, 0.0288971,
    0.148457, 0.0944362, -0.00788612, -0.0647866, 0.0359552, 0.092548, 0.0685802, -0.0674873,
    -0.0447082, -0.0316506, -0.0276228, -0.065269, 0.243848, 0.0920151, -0.0124532, 0.0335171,
    -0.0439988, -0.0443343, 0.0823753, 0.154043, 0.08387, -0.0612713, 0.0794377, 0.0282538,
    -0.0830998, 0.0921698, -0.0128248, 0.0487022, 0.166523, 0.143984, 0.0414047, 0.192924,
    0.0917976, 0.0828522, 0.109833, -0.084475, -0.111255, 0.0175504, 0.000899011, 0.0444243,
    0.276132, 0.242227, 0.0514674, 0.0115451, -0.0434703, 0.030027, -0.0192667, 0.0697237,
    0.0295244, -0.00205671, 0.0736319, 0.0759989, 0.046495, -0.00634054, -0.00121239, 0.0570534,
    0.0785521, -0.0580451, -0.140071, -0.0211358, -0.0106027, 0.142652, 0.0169945, -0.110805,
    0.0503552, 0.0121629, 0.0420201, 0.0973314, 0.117901, 0.0927902, 0.10433, 0.0816867,
    0.0195128, 0.0640284, 0.0958311, 0.100448, 0.176806, 0.0441297, -0.0356749, 0.0163806,
    -0.114144, -0.0475006, 0.0318631, -0.0616852, -0.0149376, -0.0539186, -0.0788503, -0.113507,
    -0.0578264, -0.0298241, 0.0633481, 0.106103, 0.0312481, 0.020753, -0.0516539, 0.117688,
    -0.125682, -0.00557252, 0.0535776, 0.00691696, 0.0430826, 0.0669705, 0.135, 0.0106543,
    0.195398, 0.182067, -0.0197912, 0.0703628, 0.0321352, 0.00722908, -0.0779732, 0.0792265,
    0.0854664, -0.063981, 0.17602, 0.143463, 0.252315, -0.049254, 0.126812, -0.0781996,
    0.0512433, -0.0215716, 0.0705419, -0.0587226, -0.0141457, 0.0387745, -0.029731, -0.085725,
    -0.113497, -0.0810378, 0.0136992, -0.00813617, -0.0675611, 0.0271174, -0.118033, -0.0568364,
    0.0920034, 0.00116018, -0.118155, -0.147743, -0.0247805, 0, 0.0138992, -0.0412403,
    -0.111862, 0.0152857, -0.0271092, 0.0387533, -0.0806092, -0.0404918, 0.024943, -0.0423698,
    0.0070931, -0.000471353, -0.0371635, -0.0718765, -0.0462849, -0.0147501, -0.0138009, 0.0292098,
    -0.0270724, -0.00230074, -0.0145005, 0.00805917, -0.003429, -0.015885, -0.108799, -0.0799141,
    -0.118798, -0.0516399, 0.0500567, -0.110637,
  ]
  weights[6]: [
    -0.112579, 0.082671, -0.0958304, 0.103033, 0.113971, -0.0196304, -0.0599847, -0.10783,
    -0.0567356, -0.0112647, 0.0813338, 0.100693, 0.0879985, -0.076033, 0, 0.00397944,
    0.00421553, 0.0251985, -0.0257269, 0.037096, 0.0383496, -0.118489, 0.114513, -0.0661776,
    0.0588134, -0.0427533, -0.113891, -0.0117353, -0.0481512, 0.083291, -0.0350307, 0.0444085,
    -0.0460175, -0.0273876, -0.0505301, 0.0669225, -0.0289604, 0.00381528, -0.0469214, 0.0148732,
    -0.00695629, -0.037305, 0.0703693, 0.0722373, -0.21051, -0.14346, -0.0193852, -0.0257994,
    -0.0538784, -0.0416475, -0.0120302, 0.034718, 0.0497794, -0.0975315, -0.0312172, 0.0457051,
    0.111559, -0.0747067, 0.00419649, 0.160418, -0.00667294, -0.0623307, -0.0911792, -0.0791795,
    -0.032193, -0.0282288, 0.00857483, -0.0957227, 0.0391759, 0.142358, 0.0751746, 0.0951234,
    0.0428927, -0.0643628, -0.144246, -0.0646153, -0.036403, -0.0344395, -0.0441474, -0.0560252,
    0.0387131, 0.0912276, 0.0742612, 0.102544, 0.102836, -0.0213816, 0.1996, 0.0088086,
    -0.0115867, 0.0222627, 0.0333202, 0.106848, -0.0604165, 0.033289, 0.164907, 0.104988,
    0.0831887, 0.0622958, -0.16455, -0.129425, -0.0575381, -0.0109742, -0.262835, -0.0119853,
    0.0167246, -0.192229, -0.128808, -0.0701275, 0.0402783, 0.0119743, 0.0352338, 0.0829825,
    -0.000968866, 0.0187983, 0.0744125, 0.0356656, 0.130831, 0.123128, 0.0874967, 0.00686062,
    0.204993, -0.0673394, 0.0230194, 0.176936, 0.113832, 0.151384, -0.0260756, -0.0133828,
    -0.122155, -0.165178, -0.17734, -0.164376, -0.245524, -0.0749195, -0.12028, -0.0812578,
    -0.0339748, -0.0961594, -0.158019, -0.0663473, -0.09452, -0.0882032, -0.0827257, 0.11689,
    0.0450031, 0.147069, 0.143539, 0.0873222, 0.0606262, 0.0966826, 0.00764455, 0.0431301,
    0.0243595, 0.138497, -0.015015, 0.106102, -0.0274157, -0.0851295, -0.173124, -0.138544,
    -0.382389, -0.252203, -0.132037, -0.0565277, 0.0453407, 0.00378286, -0.0658261, -0.116605,
    -0.115454, -0.00069415, 0.0738729, 0.0412338, 0.113065, 0.0294387, 0.0102803, 0.00622668,
    -0.014969, 0.0741761, -0.0915015, -0.0390193, -0.0159222, -0.0359169, -0.0290232, -0.0821213,
    0.0699295, -0.0871565, 0.00130682, -0.209816, -0.265727, 0.021098, -0.132031, -0.00529233,
    0.0811802, -0.0642316, -0.118876, -0.0991684, 0.0182864, -0.000982591, 0.0180999, 0.135627,
    0.174549, 0.00138556, -0.0294739, 0.0564144, -0.136742, 0.00832062, -0.107203, -0.0766027,
    -0.00684022, -0.0887885, 0.0559338, 0.0733441, 0.110036, -0.068018, -0.0713616, -0.0996158,
    -0.250916, -0.201823, -0.125545, 0.117368, 0.136358, 0.0888138, -0.162418, -0.0631147,
    -0.152455, 0.150071, 0.0114949, 0.13372, 0.143796, 0.104206, -0.0189145, 0.073538,
    -0.0175012, -0.113844, 0.0103356, -0.122029, -0.0525972, 0.0262863, 0.205109, 0.084672,
    -0.111159, -0.214514, -0.259056, -0.247417, -0.273235, -0.202785, -0.107728, 0.0518224,
    0.0124702, -0.0448677, -0.106439, 0.00337817, 0.0238029, 0.113544, 0.116793, 0.0387645,
    0.13943, 0.0219175, 0.00481894, -0.0060138, -0.140097, -0.183334, -0.176409, -0.118587,
    0.0966848, 0.103122, 0.309393, 0.230709, -0.0369452, -0.13716, -0.186176, -0.205443,
    -0.107828, 0.0379582, -0.0838419, 0.0928848, 0.00986159, -0.0741945, 0.0048967, 0.20953,
    0.169459, 0.0550227, 0.103628, -0.0663756, -0.0706021, -0.0872189, 0.01358, -0.0159192,
    -0.273777, -0.00994911, 0.144213, 0.0232021, 0.184517, 0.336027, 0.328577, 0.139941,
    -0.0066247, -0.226801, -0.282952, -0.00415892, -0.0792151, 0.0551957, -0.0144772, 0.0258317,
    0.114644, 0.00987005, -0.0616332, 0.077555, 0.080717, 0.141669, 0.192428, 0.220222,
    0.118076, -0.0339165, -0.0787145, 0.00314645, -0.03301, 0.00375735, 0.106197, 0.166067,
    0.247551, 0.179745, 0.302138, 0.0425339, -0.263556, -0.35163, -0.117491, 0.144892,
    0.136449, -0.0929962, 0.120575, 0.0960788, -0.108437, -0.161511, -0.169041, 0.203872,
    0.000435612, 0.160353, 0.21643, 0.187186, 0.0381063, 0.0744263, 0.0511749, -0.0629879,
    -0.0456844, 0.110818, 0.111148, 0.0335427, 0.183326, 0.0425009, 0.234179, 0.0317609,
    -0.173538, -0.152139, 0.108224, -0.0186192, 0.0215487, -0.0580737, 0.172931, 0.0692394,
    -0.121958, -0.17522, -0.197501, 0.198937, 0.0809674, 0.0290813, 0.0943347, 0.0924976,
    0.220183, 0.0209026, 0.19126, -0.0568799, 0.0378197, 0.0263228, 0.024509, 0.0823773,
    0.0458524, 0.00661774, 0.142467, 0.0322047, 0.00747371, 0.00576522, 0.0208822, 0.0333599,
    0.0297807, 0.121194, 0.059612, 0.0217859, 0.147821, -0.0364199, -0.200284, -0.0819389,
    -0.0560841, -0.0527526, 0.0535782, 0.0954835, 0.0450328, -0.076874, -0.0072107, -0.0728441,
    -0.0796365, -0.0726445, 0.0353534, -0.0996015, -0.00973785, -0.0665069, 0.095631, 0.0465956,
    -0.0519303, 0.0923286, 0.0411717, 0.179111, 0.117761, 0.0526544, 0.13375, 0.247966,
    0.0447103, 0.0438652, 0.0126169, 0.00474846, 0.055827, -0.0351404, -0.0247524, 0.162835,
    -0.128363, -0.0431239, 0.0453865, -0.13215, -0.0128195, 0.0444275, 0.010421, -0.0275112,
    -0.0592941, 0.111944, 0.117495, 0.0764422, 0.0439609, 0.0729192, 9.70517e-06, 0.0213689,
    0.0841062, -0.00632987, 0.147952, 0.108122, 0.162781, -0.0279145, 0.0583893, -0.112274,
    -0.0283076, 0.0278117, 0.0630258, 0.0306891, -0.0234176, 0.000208807, 0.0858444, 0.216948,
    0.0284427, 0.048327, -0.0458275, -0.000297143, -0.0627841, 0.00964881, 0.0916769, -0.0599227,
    -0.010769, 0.0408769, 0.144013, 0.0291945, 0.152331, 0.0996599, 0.144648, -0.0430316,
    0.0667342, -0.107178, -0.0576346, -0.0749387, -0.0522916, 0.0275514, -0.0295674, -0.0295165,
    -0.0376998, -0.0783915, 0.126074, 0.106086, -0.0523807, -0.0643502, -0.0267501, -0.141775,
    -0.109599, 0.114118, 0.241642, -0.00382919, -0.0125262, -0.101437, -0.0264148, -0.0697499,
    -0.0611598, 0.212186, 0.135482, 0.0589802, 0.0084751, -0.0085326, -0.0110423, 0.0553596,
    0.135904, 0.00069513, 0.0489119, -0.162259, 0.0267168, -0.0579609, 0.0334509, -0.0785265,
    -0.0824857, -0.0814206, -0.0250557, -0.0319383, 0.000377952, 0.0479962, -0.0400096, -0.0321607,
    -0.0530796, -0.0429464, -0.117334, -0.082841, 0.00991185, -0.00674676, 0.130758, 0.00287686,
    -0.00502646, 0.106374, 0.0836742, 0.121672, -0.0562475, 0.227075, 0.0193877, -0.131438,
    0.0206995, -0.0443102, -0.121414, -0.147248, -0.197851, -0.119779, -0.149426, 0.037242,
    0.00506939, 0.101915, -0.020838, -0.111193, -0.00211248, 0.101781, -0.0047699, 0.042397,
    -0.104529, -0.073447, -0.146905, -0.142248, 0.101695, 0.098281, 0.0533565, 0.049707,
    0.0521301, -0.0550276, 0.0138171, -0.100311, -0.0505153, -0.230637, 0, -0.0547313,
    0.00227402, -0.0378727, -0.082227, -0.0364381, 0.0515047, -0.00153061, 0.0511336, 0.0352707,
    0.0108802, -0.0352752, -0.00750019, -0.148142, -0.120206, -0.112723, -0.113144, -0.0214465,
    0.114143, -0.0277042, 0.107196, 0.0694487, -0.0242559, -0.00632717, 0.034927, -0.0617546,
    -0.0564725, -0.073297, -0.243708, -0.188876, -0.0637446, 0.00372811, 0.0539241, 0.0473243,
    0.0922883, -0.0222302, -0.0273381, 0.0801759, -0.0342036, -0.0297185, 0.010027, -0.073472,
    -0.04126, -0.226702, -0.125305, -0.0810531, 0.042228, 0.036366, -0.00110843, -0.0404423,
    0.00188012, 0.0117718, -0.0658669, -0.0276712, 0.00845593, -0.159465, -0.135955, -0.0798678,
    0.00980016, 0.0173244, 0.0430738, -0.0217837, -0.0600355, -0.0723999, -0.0727697, 0.0247572,
    -0.0798357, -0.0134937, 0.176661, 0.0395885, -0.065818, -0.108188, -0.0197414, 0.0760868,
    0.0914898, -0.0311125, 0.0928028, -0.00679518, 0.0337256, 0.0400996, -0.05346, 0.0372516,
    -0.025833, -0.13742, -0.0513616, -0.0761017, -0.116353, 0.105319, 0.0405507, -0.00827315,
    0.0856737, 0.0270408, -0.142547, 0.0294128, -0.0465715, 0.0931233, -0.0349175, 0.0135046,
    -0.0223185, -0.0961343, -0.0302972, -0.0816571, -0.052751, -0.00324852, 0.12268, 0.119955,
    -0.0731616, 0.0481808, -0.0200108, 0.0543207, -0.0372763, -0.0702303, 0.0889396, 0.151077,
    0.110107, -0.033969, 0.024025, 0.132187, -0.0913276, 0.0100517, 0.0655996, -0.115679,
    -0.0702244, 0.135927, 0.0504412, 0.021426, 0.0384386, 0.107094, 0.0922418, 0.0662481,
    -0.08716, -0.102062, -0.0338757, -0.0358174, -0.0408587, 0.045674, -0.00451373, -0.133364,
    -0.0516555, -0.132762, 0.106154, 0.14083, 0.193935, 0.103992, 0.0413709, -0.0632512,
    -0.0622393, 0.00765774, 0.115085, -0.0357792, 0.0238999, 0.0955503, 0.177716, 0.104349,
    -0.0615599, -0.0279249, 0.0533202, -0.0535139, 0.00872062, -0.10645, -0.111034, 0.110213,
    -0.0779688, -0.069148, -0.00448569, 0.0110109, -0.0105285, -0.0801765, -0.0154904, 0.0171403,
    -0.0367349, -0.103134, -0.0740161, -0.112582, -0.0282508, 0.0704629, 0.170124, 0.0992222,
    0.104973, 0.15279, 0.098666, 0.07132, -0.0139485, 0.140892, 0.167226, 0.0564981,
    0.105137, 0.0636684, 0.0356658, 0.0601059, 0.0639904, -0.00143767, 0.0417454, 0.0612691,
    0.0779289, 0.0548602, 0.00161309, -0.0813938, -0.0354457, 0.051502, 0.0915647, -0.0690709,
    -0.0203099, 0.0614323, -0.0303154, -0.057595, 0.0637974, 0.0766108, 0.147815, 0.0575805,
    0.129347, 0.130161, 0.156303, 0.158212,
  ]
  weights[7]: [
    0.0534582, 0.0663872, 0.091722, 0.000356443, -0.0644707, -0.0326158, -0.072825, 0.116909,
    0.119968, -0.0546839, -0.0573927, 0.0456952, 0.0332842, 0.00981267, -0.0812128, -0.0390381,
    0.047925, -0.0621938, -0.111134, 0.0360053, -0.0102988, -0.111801, 0.0573037, 0.0713778,
    0.0998111, -0.0767153, -0.0092923, 0.058441, 0.0151917, 0.119788, 0.0281932, -0.115172,
    0.0653649, -0.000399879, -0.045493, 0.0381962, -0.062044, 0.0509853, 0.0189709, -0.010056,
    0.0348988, 0.0398963, 0.0820274, -0.143926, -0.156692, -0.0155775, 0.0278171, -0.09823,
    -0.00758582, -0.0508731, -0.138527, -0.0177429, 0.069982, -0.0306928, 0.0833829, 0.119481,
    0.0980067, -0.0513331, -0.00232349, -0.0745337, -0.0473438, 0.0302218, -0.102044, 0.0470141,
    -0.0235072, -0.164015, -0.147569, -0.0881922, -0.114032, -0.155398, -0.210033, -0.180167,
    -0.101977, -0.00566427, -0.0141925, 0.042286, 0.0289865, 0.0942237, 0.0340297, -0.0821939,
    0.0111858, -0.15786, 0.0592176, 0.0410038, -0.114196, -0.0752344, -0.0812579, -0.0676401,
    0.0990534, -0.0208941, -0.129732, -0.124665, -0.122209, -0.170536, -0.213839, -0.169442,
    -0.197193, -0.163647, -0.0898016, -0.0938577, -0.125449, 0.0246847, 0.0953384, 0.0356899,
    -0.026847, 0.187309, 0.235425, 0.311919, 0.147174, 0.0690088, 0.0121756, -0.113358,
    0.0835802, 0.0331193, -0.0892643, -0.0619848, -0.0255552, -0.135517, -0.00012664, -0.0462335,
    -0.300154, -0.156006, -0.167743, -0.0514494, -0.0303618, -0.00807669, 0.136836, -0.00604828,
    0.0378559, 0.190215, 0.10048, 0.0526552, 0.164698, 0.173059, 0.157781, 0.28302,
    0.231146, 0.146855, 0.0617901, -0.0356795, -0.0433325, -0.0112226, -0.163404, 0.0262667,
    -0.090478, -0.13773, -0.160694, -0.186349, -0.11458, -0.0748221, 0.00815422, 0.0672547,
    0.139506, 6.70263e-05, -0.0191033, -0.0614916, -0.0824739, 0.0546403, 0.0731191, 0.0633572,
    0.0502191, 0.0810078, 0.0809504, 0.0145907, 0.159235, 0.0221249, 0.154388, -0.0380886,
    0.104908, -0.183109, 0.072235, -0.131908, -0.151439, -0.0337307, -0.104708, 0.062592,
    0.0817418, -0.0659416, -0.0661617, 0.029001, -0.015812, 0.0759536, 0.0775555, 0.012999,
    0.0643536, 0.0208366, 0.0393867, 0.0987976, -0.0166326, 0.0616764, 0.0861583, 0.190047,
    0.082795, -0.0152087, 0.119451, 0.0293111, 0.0244879, -0.0413959, -0.0128946, -0.101089,
    -0.274125, 0.00345154, -0.0493943, 0.0109687, -0.0338814, -0.0412555, 0.040722, 0.0581876,
    0.086858, -0.0240415, -0.0480145, 0.145828, 0.0871894, 0.0600507, 0.0315682, 0.0392493,
    -0.0636579, 0.0591618, 0.135262, 0.258299, 0.149672, 0.0872527, 0.0995035, 0.0302953,
    0.0192278, -0.0486536, 0.0317889, -0.0190085, -0.177323, -0.0663619, 0.147835, -0.021276,
    0.0501486, 0.0328277, -0.131151, 0.116923, 0.121052, 0.000407787, 0.0582301, 0.0199249,
    0.02959, -0.00974953, 0.00159963, 0.0118744, 0.107082, 0.0266152, -0.0126758, 0.0731608,
    0.290512, 0.291716, 0.209513, 0.0736792, -0.0967804, 0.0304775, 0.00364862, -0.0311236,
    -0.109101, -0.15168, 0.022142, -0.00339992, -0.000506566, -0.0186931, 0.0210164, -0.0526446,
    0.045932, 0.0619838, -0.0751609, -0.0789334, 0.0277943, -0.0939387, 0.0615005, 0.074278,
    0.0582693, 0.0885878, -0.066812, 0.0586418, 0.227738, 0.249545, 0.129145, -0.154524,
    -0.0570603, -0.0236006, -0.0448377, -0.0438032, 0.136166, 0.0314842, 0.033891, 0.0705399,
    -0.141975, 0.132737, 0.062267, 0.00258668, 0.145023, 0.0323754, 0.0278396, -0.0460762,
    -0.0381723, -0.0250397, 0.00902198, -0.116617, 0.0539387, -0.0359252, 0.0166966, 0.152288,
    0.0646629, 0.0411058, -0.0383427, -0.0925198, -0.066993, -0.14009, -0.0759578, -0.0210216,
    0.0572373, 0.0235532, 0.167782, 0.0570015, 0.0147473, 0.153209, 0.00644415, 0.116036,
    0.17286, 0.100988, 0.0873486, -0.0517525, -0.116598, -0.0969479, -0.0869971, -0.0931472,
    -0.0523329, 0.046211, 0.00188161, -0.0231239, 0.00223389, 0.0175113, 0.227204, -0.170714,
    -0.0113494, 0.0361405, 0.0416621, 0.0377386, 0.11925, 0.211, 0.154818, 0.0551721,
    0.015006, -0.0100612, 0.0582372, 0.206864, 0.165496, 0.0953416, 0.0415763, -0.0910157,
    0.00490849, 0.00436852, -0.0340705, 0.0184479, 0.088184, 0.00980699, -0.0600328, 0.113856,
    0.0762679, -0.102981, 0.0596365, -0.132745, 0.0281538, 0.0771671, -0.084942, -0.0260737,
    -0.0349012, 0.0930339, -0.000527449, 0.0931192, 0.036508, 0.012023, 0.130769, 0.0606741,
    0.197338, 0.0909677, 0.0329156, 0.0233195, -0.0968507, -0.0670288, -0.136607, 0.0439824,
    0.0690616, -0.00613529, -0.0212754, -0.0414275, -0.0505869, -0.0146679, -0.0198266, -0.0842657,
    0.0576104, -0.0935855, -0.126265, 0.0526545, -0.0273649, 0.136424, -0.0630114, 0.0695155,
    -0.0520046, 0.15223, 0.215333, 0.273738, 0.111983, 0.006048, 0.018343, -0.0669002,
    0.0735017, -0.0209048, -0.128778, 0.0137365, -0.12065, -0.0890129, -0.0065706, -0.186625,
    -0.0328303, -0.120845, -0.115579, 0.0173472, 0.000955881, -0.106008, -0.0560981, -0.0309613,
    0.00306728, -0.0443782, 0.00455362, 0.0135283, 0.0523243, 0.194204, 0.0361386, 0.110064,
    0.010398, 0.00244793, -0.011637, -0.0160605, 0.0731211, -0.0834898, 0.0421444, -0.143781,
    -0.0411991, -0.0172804, -0.128769, -0.120147, -0.111451, -0.164233, -0.146833, -0.191713,
    0.0125693, -0.17303, -0.0669081, 0.0760746, -0.1283, -0.0415192, 0.00376289, -0.116228,
    0.0693439, -0.0426161, 0.181384, 0.0467306, 0.0808739, 0.0614934, 0.0164762, -0.0142641,
    -0.000847514, -0.0887045, 0.0389025, -0.0884059, -0.0740312, -0.143115, -0.159441, -0.0949004,
    -0.145363, -0.20712, -0.277284, -0.168894, 0.0551995, 0.0197267, -0.0560434, 0.00704334,
    -0.0262356, -0.0145649, 0.0593548, 0.0645667, 0.0547559, 0.216691, 0.158239, 0.0862099,
    0.20013, -0.0317564, 0.000719207, -0.059229, -0.0398152, 0.0715355, -0.0987186, -0.0180185,
    0.068667, -0.111271, -0.113843, -0.00110054, 0.00907958, -0.261227, -0.194886, -0.0324302,
    -0.115513, 0.00464024, 0.00572862, -0.0151548, -0.0407147, 0.0279819, 0.184848, -0.0126083,
    0.0741597, 0.00416186, 0.143269, 0.300668, 0.176202, 0.0208926, -0.022559, 0.0350337,
    -0.0994033, -0.108378, -0.118739, -0.141525, -0.0877447, -0.201488, -0.0760014, -0.0715526,
    0.0249455, -0.264241, -0.0646366, -0.131226, -0.0202647, -0.132107, 0.0159201, -0.045258,
    -0.0377834, 0.0320759, 0.0312332, -0.0490737, 0.0812853, -0.0158803, 0.0257147, 0.032298,
    0.0837619, -0.127448, -0.0306325, -0.149716, -0.0664756, 0.0134771, -0.00487966, 0.0918031,
    -0.101767, -0.0249028, -0.140057, -0.0366377, -0.0877177, -0.198494, -0.167718, -0.133138,
    -0.0419432, -0.00212804, 0.0115007, -0.208495, -0.0881678, -0.00540266, -0.080014, 0.0778073,
    0.0288906, 0.00619713, -0.0117506, 0.0917031, -0.0170164, -0.0169471, -0.209555, -0.0377486,
    -0.0808428, -0.0441972, -0.104943, -0.0769813, -0.0301848, 0.000252754, -0.0012816, -0.097342,
    -0.0300491, 0.0943005, -0.171787, -0.0737953, 0.0631485, 0.0141086, -0.033462, -0.155669,
    -0.132109, -0.0959428, -0.0579405, -0.04661, -0.0405654, 0.149527, 0.0209314, 0.0514999,
    -0.101961, -0.0897861, -0.0719204, 0.0752825, 0.0550169, 0.0256448, -0.023141, -0.0471903,
    0.0489334, 0.168711, 0.0588498, 0.0775183, 0.0445508, -0.131962, -0.14901, -0.00681208,
    0.0743012, -0.0397945, -0.06887, -0.0859803, -0.0596005, -0.10548, -0.153002, -0.0721791,
    0.0387847, -0.0529473, -0.0257457, -0.0196815, 0.00779047, 0.132445, 0.0203035, -0.039152,
