layer: InputScaling
  scale: [
    -0.144579, -0.160706, 0.164304, -0.0975452, 0.238925, -0.0228877, -0.132037, -0.00856119,
    -0.0909639, -0.0319208, 0.223019, 0.150657, -0.104007, -0.00223178, -0.0512122, -0.0701391,
    0.0365633, 0.209826, 0.221383, 0.204199, 0.111441, -0.178273, 0.0660135, 0.0622704,
    0.215298, -0.148302, 0.108293, -0.218783, 0.106803, 0.0607171, -0.263574, -0.100657,
    -0.00316256, -0.00945383, 0.130977, 0.0512066, -0.132103, -0.153851, 0.12628, -0.046496,
    0.189554, 0.149436, -0.0102601, -0.22314, 0.132619, 0.00841722, -0.141619, 0.21721,
    -0.231226, -0.0510092, -0.138641, 0.142144, -0.233013, -0.181793, 0.0778468, -0.00310889,
    -0.0914403, 0.178507, 0.248387, 0.154148, -0.258389, 0.0426553, 0.201981, -0.193813,
    -0.0499719, -0.19724,
  ]
  weights[9]: [
    0.00881005, 0.000359704, 0.0013184, -0.00213631, -0.000626402, 0.000485304, 5.10976e-06, -0.00104313,
    0.00509346, 0.0029245, -0.0149939, -0.0627182, -0.0514781, 0.0859219, -0.136946, 0.195446,
    0.138452, -0.0230726, -0.00118694, -0.00122283, 0.0100048, 0.106644, 0.00170725, -0.000406814,
    0.00163983, 0.0096109, 0.00614955, -0.000592221, 0.0011784, -0.00353837, -0.0012145, -0.00185758,
    -0.00340975, 0.000599444, 0.00254608, 0.00291659, -0.000940377, -0.0024474, 0.164382, -0.256809,
    0.107901, -0.192487, 0.187476, -0.0557939, -0.0204117, -0.19337, 0.0627541, -0.191175,
    0.224993, -0.0936258, -0.156997, -0.1393, -0.037082, 0.0940733, -0.0486026, 0.0249415,
    -0.171072, 0.0912296, 0.0517439, 0.0036824, 0.267621, -0.0593632, -0.0855583, -0.0576169,
    -0.124007, 0.25882, -0.254007, 0.230542, 0.132666, -0.0666093, 0.118584, 0.100234,
    -0.257555, -0.254165, -0.250706, -0.0389846, 0.21663, 4.75607e-05, 9.00288e-06, -0.000415872,
    -0.00140192, 0.0013044, -0.00138404, 1.093e-05, 0.0122551, -0.0525821, -2.83952e-05, 8.15857e-05,
    0, 0.000731303, -0.00471505, 0.00176713, 0.000634913, 0.000799968, -0.270057, -0.00554068,
    0.0011059, -0.00126488, -0.000180496, -0.00325667, -0.000957542, 0.000300226, -0.000466748, 0.160548,
    0.000320874, 0.000605741, 0.000260111, -0.00303242, 0.000933342, -0.00541172, 0.000202235, -0.000575049,
    -0.267434, 0.000437127, -0.000371138, -0.00016095, -0.00440066, -0.00109274, -0.00326977, -1.55477e-05,
    0.00163619, 0.17051, -0.000255024, -0.00161087, -0.000362392, 0.000407194, -0.00022189, -0.00405672,
    0.000273154, 0.00024251, 0.00909814, 0.00072554, 0.000114417, -0.000452781, 0.00102087, -0.00726608,
    -0.000202991, 0.0011587, 0.000528063, 0.221095, -0.000337927, 3.43616e-05, -0.00126072, -2.22966e-06,
    0.000482541, -0.00489372, -0.000234219, 0.00208237, -0.0699662, 0.0146121, 0.000373825, -0.000587727,
    0.000200035, 0.00252904, 0.000265935, 0.000256025, -0.00768884, -0.230073, 0.197132, 0.259293,
    0.150462, 0.057915, 0.265996, -0.00828135, -0.173835, 0.172797, 0.200954, 0.0754002,
    -0.112591, 0.215968, 0.269966, 0.251169, 0.154951, 0.0495537, -0.0377041, 0.249331,
    -0.0629745, -0.212645, 0.111152, -0.195787, 0.0754244, -0.239068, 0.116029, 0.155627,
    -0.19658, -0.0127093, 0.0043202, 0.0165852, 0.00956243, 0.131996, 0.105958, 0.177155,
    0.0286976, -0.049829, 0.0433316, 0.00577798, -0.0723926, 0.160307, -0.127313, -0.0824459,
    -0.218419, 0.188322, -0.104956, 0.0780797, 0.138034, -0.152613, 0.0961875, -0.158306,
    -0.0549747, 0.0258375, -0.0688478, -0.102207, -0.0395163, 0.175097, -0.0844617, -0.103713,
    -0.179891, -0.129319, -0.13796, 0.0651435, -0.235653, -0.0712495, 0.0223734, 0.109088,
    -0.159679, -0.0744619, 0.260902, 0.200946, -0.259153, -0.135545, 0.218633, 0.121864,
    -0.175628, 0.0221646, -0.0919857, -0.228303, 0.0234032, 0.175211, -0.04331, 0.0697112,
    0.0239273, -0.000141682, 0.000132768, -0.000242137, 0.000115388, 0.000120129, -0.0193565, -0.255224,
    -0.00898991, 0.00419197, 0.0059852, 0.0150606, 0.000823901, 0.00105236, -0.00359679, -0.00436768,
    0.178402, 0.000303747, -0.0134476, 0.00698925, -0.0015689, 0.000112804, 0.00959085, -0.00561404,
    0.00197642, 0.0562288, -0.0704058, 0.00819895, 0.000782826, 0.00587652, 0.000388497, 0.0010204,
    0.00015889, -1.05494e-05, -0.252485, 0.0584047, 0.00655374, 0.00102185, -0.00425374, 0.00027601,
    0.00067761, -0.000553248, 0.000485713, -0.125017, -0.00579309, 0.00234096, -0.00657052, 9.3025e-05,
    -0.00113679, 0.000428692, 0.00054876, 0.000952585, 0.231084, -0.012575, 0.00482136, -0.0061348,
    -0.0112342, 0.00876483, 0.00380682, 0.000956931, -0.00010562, 0.251614, 0.0110298, 0.00284561,
    0.00260214, -0.000228658, 0.000557488, 0.000830502, 0.000590919, 0.00251521, 0.0351512, 0.0211122,
    -0.00472588, -0.00298149, 0.000283317, -0.000298922, 0.000136411, 0.000919, -0.00914162, 0.202983,
    0.0606328, 0.260781, 0.0250653, -0.16619, 0.182022, 0.205521, 0.0931027, 0.0535016,
    -0.207538, 0.208268, 0.177362, -0.12198, -0.167867, 0.171889, 0.0471968, 0.0662782,
    0.190377, 0.138411, 0.0648263, -0.153756, -0.135754, 0.259786, 0.121144, -0.0196927,
    0.206676, 0.219469, 0.00485545, -0.111233, 0.00704658, -0.211246, -0.201698, 0.055898,
    0.129253, -0.0313882, -0.211424, 0.0248939, -0.064801, 0.0267649, -0.0871767, 0.241914,
    -0.188574, -0.123069, -0.128386, 0.234675, 0.0431912, -0.0807827, -0.149711, 0.173518,
    -0.115421, -0.0400765, -0.203194, -0.248299, 0.0241888, 0.14768, 0.126164, -0.11322,
    0.139261, 0.126346, 0.152523, -0.199797, -0.224475, -0.128517, -0.00783211, -0.252042,
    -0.0288278, 0.110152, -0.133948, 0.134695, -0.000328004, -0.0361678, 0.213793, -0.210646,
    0.166554, -0.0922704, 0.154266, 0.183839, -0.0870429, 0.0366306, -0.114546, -0.00718242,
    0.191381, 0.206922, -0.00231385, 0.000932242, 0.000202664, -0.000605728, -0.000102924, 0.0544938,
    -0.0402072, -0.183079, 0.18071, 0.0083057, -0.000183561, -9.28954e-05, 0.000317637, 0.00181086,
    0.0139592, -0.00467793, -0.263522, -0.223506, -0.00737957, 0.00035306, -0.000873776, -0.000380684,
    -0.00100134, 0.00572141, 0.000902833, 0.191102, 0.161704, -0.00161186, -0.00074716, 0.000385003,
    0.000316903, -0.00248892, -0.00272391, -0.00453848, 0.0423594, 0.195001, -0.000195263, -5.8026e-05,
    -0.00181566, -7.39794e-05, -0.00043454, 0.000141003, 0.000126697, 0.19541, 0.24788, 0.00268347,
    -8.34367e-05, 0.000297979, 0.000135886, 0.000563427, -0.00144609, -0.000953554, 0.087311, -0.0449163,
    -0.00358169, -0.00101874, 0.0014421, -0.00321894, -0.00133024, 0.00713417, 0.000204315, -0.269275,
    0.230696, -0.000946623, 0.000635611, 0.000489239, 4.04218e-05, -0.011146, -0.00470045, -0.00157078,
    -0.178824, 0.130284, 0.0145638, 0.00160795, 0.000588805, -0.0289777, 4.57726e-05, -0.00107694,
    0.0750266, 0.0867961, -0.17604, -0.245854, -0.20117, -0.0790653, -0.25438, 0.16518,
    0.167987, 0.257977, -0.0795911, -0.245409, 0.142645, 0.0702619, 0.222828, -0.248366,
    0.0732831, -0.122823, -0.119674, -0.0733989, -0.0753073, -0.0199792, -0.0447386, -0.188563,
    0.26523, 0.210342, -0.106486, -0.220289, 0.0951871, -0.229969, 0.217323, -0.131912,
    0.176091, 0.262204, 0.053176, -0.211861, 0.271117, 0.120129, -0.122697, 0.115305,
    0.25455, 0.211013, 0.249363, 0.183811, 0.207013, -0.174047, 0.228715, -0.114608,
    -0.205508, 0.236413, 0.197689, -0.195152, -0.0119805, 0.0185468, -0.129307, -0.210419,
    0.185734, -0.0430667, -0.129934, 0.211312, 0.141656, 0.263078, 0.039032, 0.194997,
    0.00747806, 0.212523, -0.02415, 0.271335, 0.0151578, -0.0791432, 0.267361, 0.238718,
    -0.119343, -0.101753, -0.0509306, -0.0858925, 0.2016, -0.102639, 0.175519, 0.262415,
    -0.096541, -0.173944, -0.00408923, 0.00388482, -0.00334512, -0.00515275, -0.000619243, 0.00242886,
    -0.000245861, -0.0140792, -0.0330231, -0.00233471, -0.00254555, -0.00103958, -9.77886e-05, 0.000295553,
    0.000311916, -0.000837773, 0.000484814, 0.00788635, -0.000203955, -0.000493917, -0.000622619, -0.00295062,
    -6.12473e-05, 0, -0.000159825, 0.00106658, -0.000286754, -0.000313927, 0.00016975, -0.000689201,
    -0.000146917, 0.000188137, -0.00177155, -0.00162112, 0.000433575, -0.000923782, 0.000358237, 0.000317039,
    -4.59494e-05, -0.000413037, 0.00106573, -7.76299e-05, 0.000330678, 0.000457611, 0.00031927, -0.000718404,
    0.000130261, 4.3555e-05, -0.000360559, 0.000263909, -0.000247235, -0.00116719, -0.00134712, -0.000711442,
    -0.000139047, 0.000571512, -0.000911304, 0.000496204, 0.000264701, -0.000920021, -0.000615333, -0.00150131,
    0.000826819, -0.00705963, 0.00175932, -0.00020725, 7.39938e-05, 0.000631924, 0.000619742, 0.000403991,
    0.000836467, -0.00616762, 0.00738781, 0.0124389, 0.00539518, -0.00195294, -0.00190243, 0.000458913,
    -0.000120945, 0.00132569, -0.0116397, -0.130976, 0.153143, -0.213646, -0.0836422, -0.224932,
    0.11027, -0.103771, -0.21306, -0.147761, 0.244533, 0.119119, 0.172261, 0.0232027,
    -0.260967, 0.210495, 0.0754369, 0.0398628, 0.155698, -0.20481, 0.18607, 0.0992673,
    0.257165, -0.0133367, -0.0459415, -0.0403047, -0.265596, 0.118963, -0.170522, -0.0637314,
    0.145612, -0.223097, -0.171316, 0.264284, -0.121675, 0.262777, -0.0433678, -0.218523,
    0.0939057, -0.0519749, -0.0175801, -0.138, -0.158779, 0.238235, -0.0393354, 0.251712,
    -6.98864e-05, 0.151335, -0.210076, -0.135289, -0.0313241, 0.270301, 0.0285037, 0.161948,
    0.223773, -0.0554157, -0.0087567, 0.0769798, -0.0128129, 0.119903, 0.120087, 0.146581,
    -0.120186, 0.203474, 0.0344784, 0.0771037, -0.150153, 0.0451683, -0.0193557, -0.0713951,
    -0.115185, 0.262104, -0.144072, -0.00174275, -0.255215, -0.194742, 0.135071, 0.0369575,
    -0.0914461, -0.160826, -0.184887, 0.104423, 0.0043312, -0.00150919, -0.00304523, -0.00531144,
    -0.0104897, -0.00725524, -0.00163779, -0.0266692, -0.0213894, -0.00104089, -0.00510915, -0.00722116,
    0.00129809, 0.00543456, -0.000188272, 0.000142697, -0.000387162, -0.00169109, 0.000630234, -0.000494522,
    -0.000567274, 0.000659134, 0.000260498, 0.000998632, -0.00217178, -0.000278681, -0.00167647, 0.000921968,
    -0.000258829, 0.000338063, 0.00484591, 0.000537091, 0, 0.00144724, -0.00297579, 0.00298119,
    0.000392398, 0.000147979, 0.000617176, -1.99762e-05, -8.6443e-05, -0.000481213, 0.000421205, -0.00154261,
    -6.58163e-05, 0.0103104, -0.00275892, -0.00038714, 0.000131877, 5.81949e-05, 0.000136122, -9.73487e-07,
    0.00038164, 4.99039e-05, -0.0105502, 0.000294707, 0.000160089, 0.000827707, -0.00061786, 0.00032665,
    0.000678123, -0.00658659, -0.000209763, 0.000192758, 0.00113056, 0.000457767, 0.000144911, 0.0020847,
    -0.000185273, 3.10353e-07, 0.000473383, -0.00132543, -0.00218255, 0.0201027, 0.00155906, 0.00992289,
    -0.00755968, -0.000679169, -0.007897, 0.0144476, -0.00675833, -0.217948, 0.149775, 0.178181,
    -0.246119, 0.00172621, 0.00966048, -0.00905946, -0.138242, -0.260979, 0.222629, 0.194083,
    -0.16665, -0.205377, -0.128264, -0.177751, 0.0410056, -0.251277, 0.116575, -0.188324,
    0.150759, 0.113665, 0.265465, 0.170088, -0.252535, 0.172511, 0.019733, -0.189405,
    0.259634, 0.23791, -0.00133139, 0.172121, 0.138303, 0.000681639, -0.0554476, 0.213108,
    0.0915459, 0.258747, 0.13199, 0.113089, -0.0134606, 0.0965264, 0.242251, -0.0359208,
    -0.0539717, 0.265088, -0.0624583, -0.14835, -0.187118, -0.0968677, 0.169835, -0.163091,
    -0.205631, 0.127523, 0.174964, -0.0814923, 0.182357, -0.0721409, 0.0103222, 0.256046,
    -0.165924, 0.221355, 0.153125, -0.231104, -0.0996531, 0.14959, -0.0406596, 0.204329,
    -0.263223, 0.141764, -0.0558271, 0.174412, 0.0479181, 0.115454, -0.038182, -0.00727636,
    0.124709, 0.253161, 0.133828, -0.092721, 0.251241, 0.0994579, 0.00971407, -0.00656686,
    -0.00210606, 0.00447652, 0.000131751, -2.09669e-05, 5.94337e-05, -0.000151426, 0.000453324, 0.00932461,
    0.000349611, -0.0147242, -0.000181499, 0.0129673, 0.00031454, -0.000391308, -0.000309321, 0.028842,
    -0.000560723, -0.0104108, -0.00593156, 2.03411e-05, -0.000123135, 0.000389668, 0.000399438, -0.000874031,
    -0.000229234, 0.000171339, -0.00353284, 0.00425836, 0.000104385, 0.000252265, -7.23049e-05, 0.000909299,
    0.000426534, 0.00490998, -6.34379e-05, -0.00903988, 0.000172191, 7.17667e-05, -0.0005326, 0.000736163,
    0.000122342, -0.00131346, 0.000313277, -0.000226922, -0.0103862, 0.000136733, 0.000163795, -7.62179e-05,
    -0.000333538, 0.000189752, -0.00141196, -0.00502826, -0.000137246, 0.000333292, -0.000707244, -0.000110477,
    -8.74563e-05, -0.00322485, -0.000278321, -0.000962234, 0.000253375, 0.00341202, 9.43812e-05, -0.00118012,
    -0.000569938, -0.00160209, 0.000385617, 0.00430889, 0.000474964, 0.0234379, -0.00774541, 0.00646809,
    0.0087419, 0.0206877, 2.94766e-05, -0.00084971, 0.000153634, -0.00128508, 0.00705306, 0.176188,
    -0.121585, 0.254056, 0.225261, -0.0200811, 0.173183, 0.0504495, 0.216879, 0.176232,
    0.263947, 0.245357, 0.0661587, -0.255983, 0.190185, 0.104378, 0.115557, 0.107867,
    -0.0060142, 0.0742691, -0.0796076, -0.164755, -0.199293, -0.157195, 0.113662, 0.045063,
    -0.115897, 0.196918, -0.25238, 0.00562575, -0.152231, 0.040906, 0.254124, 0.00480479,
    0.0354874, -0.198235, 0.0379278, -0.171238, 0.118013, 0.0722426, -0.14506, -0.0923567,
    0.234764, -0.172399, -0.25583, 0.26249, -0.119509, -0.0322362, -0.0586463, 0.00320104,
    -0.223544, -0.223522, -0.0777716, 0.0365242, 0.0367915, 0.0812408, 0.111692, -0.0747939,
    -0.0529941, -0.184102, 0.231722, 0.227815, -0.237573, 0.19715, 0.0149903, -0.121287,
    0.00426146, 0.0528462, -0.241389, -0.253126, -0.00201395, 0.101893, 0.209895, 0.167938,
    0.139757, 0.036233, -0.0483182, 0.036448, -0.0810832, -0.131535, 0.0470117, -0.0215219,
    0.00087998, -0.00169714, -0.0188948, 0.0054645, -0.00697946, -0.000258212, 0.000813963, -9.07869e-05,
    -0.00431091, -0.000376975, 0, 0.0107202, -0.000161311, 0.000610763, 0.000191774, 0.000630506,
    0.000563835, -3.48364e-05, -0.000400782, 0.00118896, 0.0130594, -0.000229261, -0.000485606, -0.000512928,
    -0.000387266, -0.000886487, 0.000577219, -0.000311028, -0.00334837, 0.0302967, 0.00112426, -0.000536299,
    0.000252261, -0.000140777, -1.33323e-05, 5.51324e-05, 0.000170927, 9.34306e-05, 0.01514, 0.00293005,
    0.00352136, 0.000391357, -0.00020884, -0.000148258, 0.000138746, -0.000703443, 0.00208076, 0.00368219,
    -0.00225534, 0.000513531, 0.000243284, 9.66846e-05, -0.00103684, 0.000253859, 8.03169e-05, -3.42622e-05,
    0.00160988, -0.0002953, 0.00013295, -0.00014778, -0.00234507, 0.000531498, 0.000633724, -3.50693e-05,
    0.000331946, 0.00179717, -0.000315473, -0.00020174, -6.64238e-05, 0.000272341, 0.000285465, -0.000303709,
    0.00488561, 0.00452779, -0.0081291, 0.018096, 0.0114695, 0.000546798, 0.00685949, 0.000677681,
    0.000406525, 0.196677, 0.127513, 0.0650845, 0.249005, -0.0535376, -0.0386592, -0.0447384,
    0.0556198, -0.244004, -0.19831, -0.115792, -0.196546, -0.108241, 0.244203, 0.165612,
    -0.220312, 0.225297, 0.017588, -0.248311, 0.138169, 0.123144, -0.0676027, 0.151495,
    0.121592, -0.0785952, 0.00492781, -0.0105506, 0.0497209, -0.162944, -0.138839, -0.0813357,
    -0.181629, 0.0891656, -0.255769, -0.0884133, 0.0362502, -0.0711027, -0.213305, -0.0513808,
    -0.20153, -0.193848, 0.151134, -0.227708, 0.187438, -0.179163, -0.0438729, -0.250684,
    -0.0500099, -0.217704, -0.225526, -0.239678, -0.253597, -0.046025, 0.0126489, 0.202529,
    0.0290862, -0.148826, -0.105736, -0.207504, 0.269689, -0.149709, -0.0352522, 0.0441138,
    0.0716915, -0.0677122, 0.168736, 0.00295383, 0.220489, 0.107473, -0.0622884, 0.251822,
    -0.0723467, -0.0961947, 0.268283, 0.00723457, -0.0640239, -0.133249, 0.0834076, -0.239226,
    0.203203, -0.131329, 0.000553595, -0.00242656, 0.000357532, -0.00139893, 0.0243432, 0.0139963,
    0.0902403, -0.102668, 0.0582614, 0.000247644, 0.000233829, -0.000610036, 0.0064914, -0.00999169,
    0.159441, 0.0404695, 0.19111, 0.133305, 0.00115116, 0.00020419, -0.00171625, -0.00321279,
    -0.0139711, 0.00838282, -0.263265, 0.041319, -0.235128, -0.000605606, -0.00248936, 0.000744864,
    -0.00650014, -0.00456005, 0.0485796, -0.210215, -0.125828, 0.24433, -0.00017097, 4.92507e-05,
    -0.00021553, -0.000931931, -0.0396919, -0.101637, 0.0886493, -0.107947, 0.245107, -0.000455981,
    0.000405599, 1.88709e-05, 0.00392223, -0.0121092, -0.117798, -0.24458, 0.0552841, 0.216655,
    0, -0.00121847, 0.000582489, 0.00641621, -0.0132412, 0.0966695, 0.162005, -0.200528,
    -0.0532577, 4.48627e-05, 0.000142683, 0.000297476, -0.0126578, -0.0266961, 0.102513, -0.0898042,
    -0.00188172, -0.0628231, 0.00012846, 0.00109395, 0.000793571, -0.0133917, -0.0578502, -0.0831969,
    0.0213879, -0.135239, 0.19945, 0.232163, -0.00384489, 0.142041, 0.179264, -0.025367,
    0.00752363, -0.146451, -0.257318, 0.11163, -0.150469, -0.0211899, -0.0740532, -0.0863826,
    0.179552, 0.262386, 0.165467, 0.255334, -0.232209, 0.132591, 0.0631718, 0.12757,
    0.0714554, -0.0862533, 0.247963, -0.0438876, -0.124821, -0.0639174, -0.244811, 0.199177,
    -0.0944904, 0.0991195, 0.253742, -0.259854, 0.139434, -0.0673788, -0.166856, 0.0105025,
    0.245522, 0.262395, 0.0404709, -0.167674, -0.131101, -0.246298, -0.124505, 0.234271,
    -0.218684, 0.173063, -0.0851426, -0.190809, 0.10904, -0.134561, -0.0824383, 0.184745,
    0.0756277, 0.229761, -0.0307889, 0.107476, -0.0498669, -0.0564432, -0.204334, -0.0603935,
    -0.0286341, 0.205765, -0.0661376, 0.0450997, 0.0100139, 0.204246, -0.157189, -0.0261771,
    -0.250815, 0.105198, -0.0502582, -0.138555, -0.0597859, 0.0610301, -0.251868, -0.154175,
    -0.123824, -0.101549, -0.0918153, 0.100889, 0.000190113, 0.00434712, -0.000615274, -0.0215424,
    0.00679736, -0.0185434, 0.0177186, -0.0160615, 0.0359328, 0.000982436, 0.000478172, 0.00167041,
    -0.0118589, 0.0157636, -0.000491095, 0.0054965, -0.00821522, 0.0332099, -0.008556, -0.000327676,
    -0.00188282, 4.59396e-05, 0.00115441, 0.000520379, 1.27952e-05, 0.00983684, -0.0127967, 0.000942721,
    -0.000635173, -0.000462294, -0.000112501, -0.00057257, -0.00256378, 0.00161035, 0.00653165, 0.0119322,
    4.06407e-06, 9.79034e-05, 6.88388e-05, 0.000621014, 0.00239506, 4.25222e-05, 0.000305699, -0.0196789,
    -0.00337631, -5.4797e-05, -0.000176137, -0.000467742, -0.000319296, -2.16292e-05, -9.00155e-05, -0.00297926,
    0.00215477, 0.0278814, 0.000480138, 0.000229121, 0.000318908, -0.000118164, 0.000127642, 0.0021232,
    0.000403297, -0.00442436, 0.00307152, -0.000139, 0.00235415, 0.000603322, 0.00124114, 0.00139537,
    0.000249712, -0.00570196, 0.00629444, 0.00987694, 4.57862e-05, -0.00340085, 0.000318107, 0.0105685,
    0.0298753, -0.0103494, -0.0198329, -0.01353, -0.0119027, 0.0454687, -0.166364, 0.00750434,
    0.12319, -0.00147986, 0.193194, 0.220027, 0.0198636, -0.0499439, 0.247048, -0.028991,
    0.202069, -0.00400704, 0.237945, -0.26727, -0.107282, -0.262949, 0.175579, -0.0188651,
    0.240165, -0.211453, 0.111467, -0.267904, -0.159115, -0.14571, 0.0596234, 0.125126,
    0.248394, -0.0837255, 0.254209, -0.122661, 0.083885, 0.22575, -0.0993053, 0.221167,
    0.117828, -0.0522691, 0.262008, 0.261017, -0.188492, -0.141579, 0.179911, 0.13984,
    0.0600182, -0.235158, 0.143935, 0.130785, -0.181819, -0.136043, 0.00781444, -0.174866,
    0.245537, -0.264266, -0.0191636, 0.0532718, 0.0529971, -0.122469, -0.137921, -0.221546,
    0.0274999, -0.251157, -0.230937, -0.232736, -0.102289, 0.181169, -0.123729, 0.153179,
    -0.135605, -0.231331, 0.082137, -0.206805, 0.262561, 0.155519, 0.0305853, 0.0756514,
    -0.253095, 0.21719, -0.174358, -0.116885, 0.110904, 0.107718, -0.000180949, -0.000179911,
    -0.0113621, 0.00231344, -0.0343539, 3.02526e-06, 0.0259192, 0.000390143, 0.0740661, 0.000527533,
    0.00022951, -0.00044554, 0.00464119, 0.00814028, 0.00391328, -0.0166521, 0.00904896, 0.00477246,
    -0.00266729, -0.00103212, 0.00602129, 0.00205333, 0.00616005, -0.0162632, 0.0053085, -0.0228404,
    -0.010348, 0.000615037, -0.000538225, -0.00634758, 0.000955767, -0.0100497, -0.0205477, -0.00302178,
    -9.01424e-05, -0.00400452, 0.000170057, -0.000792489, 0.000109693, -0.00603913, -0.00111686, 0.0167046,
    -0.0105313, -0.00521717, 0.0123003, 0.000234191, 0.000367216, 0.000426756, 0.00470356, 0.0274752,
    -0.00267335, 0.00606607, -0.00802797, 0.0156429, -0.00291278, -0.000118742, -0.000395289, -9.81556e-05,
    -0.0108427, 0.00237845, 0.0188378, -0.0114574, -0.00385832, 0.000115323, 0.000923726, 0.000208752,
    -0.000995604, 0.000868261, 0.00328077, -0.0136827, -0.0122975, -0.00795106, 8.89218e-05, -0.000464013,
    0.0018897, -0.0092774, -0.0128334, -0.003793, 0.062785, -0.00439273, -0.000576966, -0.185317,
    -0.041302, -0.161853, 0.0547398, 0.0406279, -0.194905, 0.218511, 0.116828, 0.0265046,
    -0.169845, -0.171658, 0.0337825, 0.088899, 0.257181, 0.017298, -0.102174, -0.224587,
    0.150094, 0.0518271, 0.0701782, -0.237416, 0.0914283, -0.0912643, 0.264983, -0.246382,
    -0.0754901, -0.121999, 0.0500476, -0.226395, -0.119107, -0.172103, -0.056889, 0.0691668,
    -0.0290668, 0.0913426, -0.206171, -0.148541, 0.168317, -0.228349, -0.0311536, -0.00183406,
    0.0679841, -0.161693, -0.140404, -0.202343, 0.201728, -0.212721, -0.046001, -0.192464,
    0.058515, 0.123801, -0.246624, 0.0832824, -0.234888, 0.211417, -0.106313, -0.0292368,
    -0.257844, 0.0820386, -0.0129937, -0.239909, 0.141971, -0.0284832, 0.135968, 0.253874,
    -0.14075, -0.106621, 0.190128, -0.264078, -0.119897, 0.158787, -0.0914648, 0.000498265,
    -0.207752, -0.25859, 0.0331502, 0.262422, 0.0793818, -0.0926223, -0.0866879, 0.0189804,
    -0.00813052, 0.00267332, -0.00538761, 0.0325236, -0.0047444, 0.000704983, -7.92167e-05, -0.000321,
    -0.000100642, -0.00649425, -0.0159111, -0.0155847, -0.00229129, 0.0057617, 0, -0.00220924,
    -0.00162841, 0.00151481, -0.0157914, -0.0161809, -0.0197258, 0.000154686, 0.00338578, 0.000198759,
    8.18437e-05, 0.00128834, -0.000371974, 0.0911548, 0.0233694, 0.00154637, -0.00766253, -0.00369326,
    0.000567411, -0.00153652, 0.000284069, -0.000593159, 0.0221462, 0.00320543, 0.0216087, -0.00271773,
    0.0169828, -0.00383246, 0.000772859, -0.00175274, -0.000520805, -0.0135818, -0.0176326, -0.00312096,
    0.00131086, 0.00736166, 0.00117737, -0.00151138, 3.69951e-05, -0.000580472, -0.00913555, -0.00127749,
    0.0209413, -0.00543963, 0.000890021, 0.000441204, -0.00019884, 0.000456386, 0.000366904, 0.0212417,
    -0.0127302, -0.00419314, 0.000396689, -0.00160824, 0.000684548, 1.29237e-05, 0.000140753, 6.64276e-05,
    -0.00169707, 0.00337573, 0.00202087, -0.00198478, 0.0074532, -0.000993339, -0.000403322, 3.77883e-05,
    0.000512441, -0.127269, 0.260053, 0.219767, 0.170163, -0.0679855, -0.0847389, 0.0985766,
    -0.0716038, -0.128297, 0.0874522, -0.136157, -0.197706, 0.13365, -0.110138, -0.0267971,
    0.107856, 0.159709, -0.114589, -0.239328, 0.150803, -0.0802726, 0.101239, 0.258623,
    -0.131961, 0.0974498, -0.175575, -0.189628, 0.067805, -0.0720741, -0.0651964, -0.0853534,
    -0.124363, -0.130127, 0.168267, 0.231882, 0.0753117, -0.259746, -0.129614, 0.160957,
    0.0184453, -0.244188, 0.204404, -0.0989312, -0.243479, 0.0154428, 0.145907, -0.0483801,
    -0.0395097, -0.0987061, 0.0580504, 0.0761997, -0.0261625, 0.0967448, 0.0334744, 0.198131,
    0.0407826, -0.260079, 0.17632, -0.156192, -0.247402, -0.0390968, 0.266823, 0.208904,
    0.00131992, -0.0311248, -0.218017, 0.153913, -0.175921, -0.220702, -0.242946, 0.222251,
    0.203944, 0.11801, 0.151648, 0.210735, 0.0925065, -0.0541054, -0.266168, -0.107084,
    -0.036386, -0.0744703,
  ]
  weights[10]: [
    0.000698398, -0.00220716, 0.0014777, 0.000320596, 7.16082e-05, -0.00014379, -0.000105819, -0.000212764,
    -0.00344848, -0.00480607, -0.0344325, -0.125044, -0.118564, -0.121889, -0.0808807, 0.0345791,
    -0.240195, -0.15326, 0.000586432, -7.58907e-05, -0.00420022, 0.0211482, -0.0007645, -9.39136e-05,
    0.00065774, -0.0117186, 0.00183992, -0.000409186, 0.000101394, -0.00731636, 0.000520871, -7.23674e-05,
    0.004545, -0.000792631, -0.000496481, 0.000130013, 0.000423821, 0.00524175, -0.147105, 0.00797084,
    -0.17183, -0.0836044, 0.214808, 0.0550776, 0.012117, 0.264709, 0.214691, -0.00547874,
    -0.0652733, -0.231151, -0.149733, -0.221708, -0.00773698, -0.132841, -0.0264025, 0.115247,
    0.13042, 0.173127, 0.161281, -0.0306959, 0.189654, 0.0178005, -0.190178, -0.26985,
    0.146563, 0.225439, -0.00439915, -0.0170341, -0.18641, -0.0143017, -0.0995739, -0.19464,
    0.156554, 0.079035, -0.0191457, -0.144072, 0.0964712, 0.0012175, -4.11865e-05, 0.000314079,
    0.000616084, 0.00212917, -0.0111075, -4.74607e-05, -0.00185145, 0.102939, 0.00015987, 0.000168934,
    9.53338e-05, 0.000882308, -0.000604713, 0.00119339, 7.65405e-05, 0.00291061, -0.0859064, -0.000851649,
    -0.000234912, -0.000108032, 0.000292718, -0.00608676, -0.00101401, -9.28013e-05, 0.000178168, -0.058451,
